Name,Alias,Abbreviation,"Latitude, Longitude",Altitude,Anchor Type,Location Type,Address,Informative Text,Image
Rehearsal Hall,,RH,"28.601499271104338, -81.20209692380769",100,Rooftop,Building,12784 AQUARIUS AGORA DR.,,
Research I,RESEARCH PAVILION,R1,"28.602236706021518, -81.1973253536563",100,Rooftop,Building,4353 SCORPIUS ST.,,
Robinson Observatory,,OBSV,"28.591688140187298, -81.1906317433107",0,Terrain,Other,12727 ARA DR.,,
ROTC Center,,ROTC,"28.60403743085974, -81.19969686339324",0,Terrain,Other,,,
Smoothie King,,,"28.60166082607302, -81.2005115596437",0,Terrain,Restaurant,,Smoothie King is attached to the Student Union on the side nearest to the Library. It is often visited on the hot Wednesday Market Days.,
Stadium Plaza,,,"28.60893100013761, -81.19441187020136",0,Terrain,Other,,,
Starbucks,,,"28.60346892989208, -81.1990448087834",0,Terrain,Restaurant,,,
Student Union,"Union,Ballroom","STUN,SU","28.601927704512025, -81.20044219923692",100,Rooftop,Building,12715 PEGASUS DR.,"The original plans for the Student Union at the University of Central Florida (UCF) were detailed in 1989. The final proposed location was in the center of Pegasus Circle, but this was debated by former President Colbourn and the marching band, though the final construction was delayed until August 1997 due to financial issues. Today, the Student Union includes dining facilities, various shops, offices for student organisations, and multipurpose rooms for meetings, lectures, and events. The space also features a green roof and a popular superstition in the form of a Pegasus seal in the flooring.",
Student Union Boardwalk,,,"28.603150031967694, -81.19961104405651",0,Terrain,Other,,,
Student Union Plaza,,,"28.601461765083737, -81.20057682766034",0,Terrain,Other,,,
Teaching Academy,,TA,"28.599269826063914, -81.20393807248908",100,Rooftop,Building,4221 ANDROMEDA LOOP N.,"The $11 million UCF Teaching Academy opened in 2003 with the goal of preparing highly qualified educators for early childhood, K-12, and teacher leadership with a focus on lifelong learning and partnerships. The facility provides 18 classrooms, labs, and offices for over 50 staff members. One particular program, the Toni Jennings Exceptional Educational Institute, was created to provide educational opportunities and support for children and adults with special needs. Other notable programs include HAPPY Hour, a professional development program, and the Lockheed Martin/UCF Academy for Mathematics and Science, which aims to improve education in these subjects in central Florida.",
Technology Commons,"Tech Commons,TECHNOLOGY COMMONS I,TECHNOLOGY COMMONS II","TC1,TC2","28.60032638194234, -81.20037773163752",100,Rooftop,Building,,"Computer Center 1 and 2 were built in 1970 and 1982 respectively and renovated in 1993 to cater to rising numbers of students and modern technologies; they are connected by a covered walkway. The Ronald E. McNair Post-baccalaureate Achievement Program and the Office of Undergraduate Research are housed in Computer Center 2. The McNair program is designed to help underrepresented, financially-needy or first-generation college students continue studies after their undergraduate degrees. 85% of McNair students will complete research each year, with at least 15% obtaining a doctoral degree thereafter.",
The Celeste Hotel,,HOTL,"28.599117717270385, -81.20702778469109",100,Rooftop,Building,4105 N. ALAFAYA TRL.,The Celeste is a Marriot hotel opened in 2020 to house visiting families and other visitors to the college. An upscale attached restaurant with bar evokes the glamour of a big city while being directly on-campus.,
The Pop Parlour,,PP,"28.60690360097107, -81.19697770312983",0,Terrain,Restaurant,,"Pop Parlour sells coffee, alcoholic beverages, and popsicles. It is also a common study spot due to its low-key vibe.",
The Venue,,,"28.60761324890935, -81.19646595409354",0,Terrain,Other,,,
Theatre,Theater,TH,"28.600288638812795, -81.19973601440675",100,Rooftop,Building,12722 PEGASUS DR.,"Florida Technological University Theatre complex started as a yellow-and-blue tent in 1969 and grew over the years to become a separate program in 1981 under a new director. A $1.2m renovation in 1983 created a large black box theatre and multipurpose rooms, in addition to a range of degrees and specializations. In the 2000/2001 academic year, the Department partnered with the Civic Theatre to create The Orlando Repertory Theatre, which led to the development of an MFA course in Theater for Young Audiences in 2004.",
Topper's Creamery,,,"28.599319853837645, -81.20138762783928",0,Terrain,Restaurant,,"Toppers is directly next to the pond and at the junction between the library, the math building, and the outermost ring of campus. This makes it a great spot to stop for a cold treat and relax around the Pond after studying.",
Trevor Coulburn Hall,,TCH,"28.601830466046373, -81.20326357040126",100,Rooftop,Building,12796 AQUARIUS AGORA DR.,,
UCF Global,"Global UCF,Global",GB,"28.60480537495842, -81.19810713614574",100,Rooftop,Building,4356 SCORPIUS ST.,,
UCF Knight Statue,,,"28.606177272769592, -81.19836713641264",0,Terrain,Other,,,
UCF Tower 1,TOWER 1,T1,"28.608057128722287, -81.1983879370068",100,Rooftop,Building,4274 W. PLAZA DR.,"The Towers residence halls were constructed in 2007, and are located in Knights Plaza. Tower 1 is located adjacent to the arena, as well as near the 7-Eleven and most of the quick-service restaurants in Knights Plaza.",
UCF Tower 2,TOWER 2,T2,"28.60965130205132, -81.19747297482945",100,Rooftop,Building,4290 W. PLAZA DR.,,
UCF Tower 3,TOWER 3,T3,"28.606765283374354, -81.19672438343007",100,Rooftop,Building,4211 E. PLAZA DR.,"The Towers residence halls were constructed in 2007 at Knights Plaza. Towers dorms have kitchens and seperate bedrooms, and are the closest apartments to Memory Mall. Attached to Tower 3 are several businesses and retail spaces, including a small Barnes & Noble that primarily sells UCF merchandise, an Amazon Locker, and Burger U. ",
UCF Tower 4,TOWER 4,T4,"28.605537147084103, -81.19575862356433",100,Rooftop,Building,4291 MENSA LN.,,
UCF Veterans Memorial,VETERANS COMMEMORATIVE,VC,"28.60359648504184, -81.19942689607869",0,Terrain,Other,,,
UCF Water Tower,WATER TOWER,WT,"28.59779507909751, -81.19690585538193",100,Rooftop,Other,,"The UCF Water Tower was dedicated in 1967, and this long-standing (and tall-standing) icon of UCF can be seen clearly in the landscape from the top of Libra parking garage.",
Visitor Information,VISITOR AND PARKING INF.,VPI,"28.59688292079113, -81.2032813564947",100,Rooftop,Building,4000 CENTRAL FLORIDA BLVD.,"The Visitor and Parking Information Center is located across from the Duke Energy Welcome Center on Gemini Blvd. Visitors can ask for maps, information, and directions before embarking on their campus visit. Alternatively, they could just use our app, Polaris. :) ",
Visual Arts Building,,VAB,"28.60278020892378, -81.20305661741544",100,Rooftop,Building,12400 AQUARIUS AGORA DR.,"The Visual Arts Building on the northern part of the University of Central Florida campus was initially constructed in 1990 and opened in January 1992, providing 68,921 square feet of space for art studios, lecture halls and exhibitions. Despite costing $8.6m, $1.1m more than planned, classrooms were initially incomplete, without blackboards, electrical outlets, and plumbing. The Visual Arts Building II was completed in 2010 as part of the College of Arts & Humanities, offering classes to students from other universities such as Human Anatomy ZOO 3733.",
Wayne Densch Sport Center,WAYNE DENSCH SPORTS CENTER,WDSC,"28.60622762010961, -81.19422680842747",100,Rooftop,Building,4180 N. ORION BLVD.,"Wayne Densch donated $1 million to the University of Central Florida in 1985 for athletic scholarships, and in recognition of his support, the university named the athletic complex after him. In 2002, ground was broken for a new Wayne Densch Sports Center, which was completed in 2003 at a cost of $5.2 million, with Densch himself donating $2.5 million towards its construction. The complex now houses the UCF football program, including a sports medicine facility equipped with the latest technology such as a Swimex pool and a chiller pool. The complex also offers 44,000 square feet of offices, locker rooms, and other athletic facilities.",
Welcome Center,DUKE ENERGY UNIVERSITY WELCOME CENTER,UWC,"28.59790334799203, -81.20296054416477",100,Rooftop,Building,,"UCF opened the $4.4 million Duke Energy Student Welcome Center in August 2004. The 19,000-square-foot center, located southwest of Millican Hall, accommodates the Office of Undergraduate Admissions and uses state-of-the-art technology, creating a paperless review process for applications. The center also includes a 200-seat multipurpose room for events and presentations. The Visitors Information Booth was relocated temporarily before being moved to a permanent location on the campus.",
West Bus Loop,,,"28.60056687209667, -81.20468775128434",0,Terrain,Other,,,
Writing Center,,,"28.604362960488697, -81.20186257837366",0,Terrain,Other,,,
Virtual,"zoom,online",,"0, 1",,,,,,
Other,,,"0, 0",,,,,,
